1.000000000000000000e+00,0.000000000000000000e+00
9.790225033549706524e-01,1.000000000000000021e-03
1.030259335702639278e+00,2.000000000000000042e-03
1.023457624278329092e+00,3.000000000000000062e-03
1.024728097012573391e+00,4.000000000000000083e-03
1.029088394082734004e+00,5.000000000000000104e-03
1.039331382167706153e+00,6.000000000000000125e-03
1.054853896362743848e+00,7.000000000000000146e-03
1.104820591936508167e+00,8.000000000000000167e-03
1.162082333259442768e+00,9.000000000000001055e-03
1.188823120183756465e+00,1.000000000000000021e-02
1.163298367750574158e+00,1.099999999999999936e-02
1.164155315674322066e+00,1.200000000000000025e-02
1.138799535099525917e+00,1.300000000000000114e-02
1.115115243752931695e+00,1.400000000000000029e-02
1.119727713753848608e+00,1.499999999999999944e-02
1.107824430917332625e+00,1.600000000000000033e-02
1.098502748525739703e+00,1.700000000000000122e-02
1.039445890830327457e+00,1.800000000000000211e-02
1.065518918924372116e+00,1.899999999999999953e-02
1.099275931998167311e+00,2.000000000000000042e-02
1.029666724672335221e+00,2.100000000000000130e-02
1.010489947501935104e+00,2.199999999999999872e-02
1.043951551854033211e+00,2.299999999999999961e-02
1.055846640598434583e+00,2.400000000000000050e-02
1.067276628923766957e+00,2.500000000000000139e-02
1.070669179913330771e+00,2.600000000000000228e-02
1.031508481669348942e+00,2.699999999999999969e-02
1.029978346312820703e+00,2.800000000000000058e-02
1.020732662451378836e+00,2.900000000000000147e-02
1.033098319846452506e+00,2.999999999999999889e-02
9.953784480336695939e-01,3.099999999999999978e-02
9.599678170143137734e-01,3.200000000000000067e-02
9.060731855110985000e-01,3.300000000000000155e-02
8.798302568915945532e-01,3.400000000000000244e-02
8.968422916981718673e-01,3.500000000000000333e-02
8.793820142323519606e-01,3.600000000000000422e-02
8.562292320103136456e-01,3.699999999999999817e-02
8.572530954287282956e-01,3.799999999999999906e-02
8.202761465637464777e-01,3.899999999999999994e-02
7.770899987895925065e-01,4.000000000000000083e-02
7.110820997755592510e-01,4.100000000000000172e-02
7.011419825518493409e-01,4.200000000000000261e-02
6.707329036836217062e-01,4.300000000000000350e-02
6.887793667629696914e-01,4.399999999999999745e-02
6.598592975236637903e-01,4.499999999999999833e-02
6.448973524689673997e-01,4.599999999999999922e-02
6.794222127358960917e-01,4.700000000000000011e-02
6.940418591755715960e-01,4.800000000000000100e-02
6.952785999399675454e-01,4.900000000000000189e-02
7.294701349831305137e-01,5.000000000000000278e-02
7.452232151966379226e-01,5.100000000000000366e-02
7.436298573502682085e-01,5.200000000000000455e-02
7.231903914878738959e-01,5.299999999999999850e-02
8.102658127622806017e-01,5.399999999999999939e-02
8.010084938171426749e-01,5.500000000000000028e-02
7.700103534139024486e-01,5.600000000000000117e-02
7.830375777923117564e-01,5.700000000000000205e-02
7.794190117173077637e-01,5.800000000000000294e-02
7.095140162169574216e-01,5.900000000000000383e-02
7.083331157565649905e-01,5.999999999999999778e-02
7.023181886601743695e-01,6.099999999999999867e-02
6.418949233176767244e-01,6.199999999999999956e-02
6.193006673380929694e-01,6.300000000000000044e-02
5.851326632424711516e-01,6.400000000000000133e-02
5.802940917188451619e-01,6.500000000000000222e-02
5.722991532345537147e-01,6.600000000000000311e-02
6.729308715564301657e-01,6.700000000000000400e-02
7.110994266365355809e-01,6.800000000000000488e-02
6.485805865215080734e-01,6.900000000000000577e-02
6.258480467614926379e-01,7.000000000000000666e-02
6.147309942001918381e-01,7.100000000000000755e-02
5.590884285946613463e-01,7.200000000000000844e-02
5.722020515685982689e-01,7.299999999999999545e-02
5.761174348563037340e-01,7.399999999999999634e-02
5.578227746667669962e-01,7.499999999999999722e-02
5.444082619370594900e-01,7.599999999999999811e-02
5.539114971772586271e-01,7.699999999999999900e-02
5.473262235430557121e-01,7.799999999999999989e-02
4.944543325892008512e-01,7.900000000000000078e-02
4.900581246616977360e-01,8.000000000000000167e-02
5.253532647600952510e-01,8.100000000000000255e-02
4.599159145751480771e-01,8.200000000000000344e-02
4.847865234729425987e-01,8.300000000000000433e-02
4.987972365706021538e-01,8.400000000000000522e-02
4.933024338742150183e-01,8.500000000000000611e-02
5.272639673499861512e-01,8.600000000000000699e-02
4.784698926125751095e-01,8.700000000000000788e-02
4.503945504033645686e-01,8.799999999999999489e-02
5.025156243711667026e-01,8.899999999999999578e-02
5.087895504648370926e-01,8.999999999999999667e-02
5.265274833542307187e-01,9.099999999999999756e-02
5.025013142823068213e-01,9.199999999999999845e-02
5.049828712272752540e-01,9.299999999999999933e-02
4.711449333693956687e-01,9.400000000000000022e-02
5.283514800637323372e-01,9.500000000000000111e-02
4.667687096291542881e-01,9.600000000000000200e-02
4.932005968878345747e-01,9.700000000000000289e-02
5.611108182896069607e-01,9.800000000000000377e-02
5.678983840598966770e-01,9.900000000000000466e-02
5.388567480288902756e-01,1.000000000000000056e-01
5.689958789531992522e-01,1.010000000000000064e-01
5.246460073327894325e-01,1.020000000000000073e-01
4.949870449166327013e-01,1.030000000000000082e-01
5.453702380721749954e-01,1.040000000000000091e-01
5.818547625977757987e-01,1.049999999999999961e-01
5.326330998548357565e-01,1.059999999999999970e-01
5.105749236150146642e-01,1.069999999999999979e-01
4.942356081849482718e-01,1.079999999999999988e-01
4.594846757573046725e-01,1.089999999999999997e-01
4.449052012030269565e-01,1.100000000000000006e-01
4.285360271637676521e-01,1.110000000000000014e-01
3.843676450555023050e-01,1.120000000000000023e-01
3.468145237492484823e-01,1.130000000000000032e-01
3.661618337074957763e-01,1.140000000000000041e-01
4.201967219570520995e-01,1.150000000000000050e-01
4.217397072575517769e-01,1.160000000000000059e-01
4.475754092718396970e-01,1.170000000000000068e-01
4.431992704457644039e-01,1.180000000000000077e-01
3.991310306682135933e-01,1.190000000000000085e-01
4.332844149972146508e-01,1.199999999999999956e-01
3.791535597642582411e-01,1.209999999999999964e-01
3.810932585809477802e-01,1.219999999999999973e-01
3.286423446353681221e-01,1.229999999999999982e-01
3.411080374742265220e-01,1.239999999999999991e-01
3.012810856369259049e-01,1.250000000000000000e-01
2.909452954086407250e-01,1.260000000000000009e-01
2.510097608731530205e-01,1.270000000000000018e-01
2.809322301501524510e-01,1.280000000000000027e-01
2.583836418029232807e-01,1.290000000000000036e-01
2.919842598959739854e-01,1.300000000000000044e-01
2.544047952233461363e-01,1.310000000000000053e-01
2.172656751320672930e-01,1.320000000000000062e-01
2.450841037982426918e-01,1.330000000000000071e-01
2.482303913515131744e-01,1.340000000000000080e-01
2.303497434008461575e-01,1.350000000000000089e-01
2.964139742164226821e-01,1.360000000000000098e-01
3.161688339984375373e-01,1.370000000000000107e-01
2.830579704446938294e-01,1.380000000000000115e-01
2.939397724315468974e-01,1.390000000000000124e-01
2.449466382992057656e-01,1.400000000000000133e-01
2.255369521791715792e-01,1.410000000000000142e-01
2.410211343558359975e-01,1.420000000000000151e-01
2.156411922187032593e-01,1.430000000000000160e-01
2.030754923214566909e-01,1.440000000000000169e-01
1.644055516749718671e-01,1.449999999999999900e-01
1.447974628870423164e-01,1.459999999999999909e-01
1.034280773155420996e-01,1.469999999999999918e-01
7.966886341805118343e-02,1.479999999999999927e-01
8.594371999491459690e-02,1.489999999999999936e-01
9.794328101805806208e-02,1.499999999999999944e-01
1.115774560887163314e-01,1.509999999999999953e-01
1.013433883314447670e-01,1.519999999999999962e-01
1.470551027715907288e-01,1.529999999999999971e-01
1.993745998409698905e-01,1.539999999999999980e-01
2.631068517159963482e-01,1.549999999999999989e-01
2.740339943955676372e-01,1.559999999999999998e-01
3.015281270926817858e-01,1.570000000000000007e-01
2.709854877975634291e-01,1.580000000000000016e-01
2.633522431318910395e-01,1.590000000000000024e-01
2.440742482007258740e-01,1.600000000000000033e-01
2.449271607558316244e-01,1.610000000000000042e-01
3.101414090065112705e-01,1.620000000000000051e-01
3.557639988031084388e-01,1.630000000000000060e-01
3.287487767243638115e-01,1.640000000000000069e-01
3.060792663836154892e-01,1.650000000000000078e-01
3.216797113081211745e-01,1.660000000000000087e-01
3.240130577106165588e-01,1.670000000000000095e-01
3.013323671704756790e-01,1.680000000000000104e-01
3.356916941995606307e-01,1.690000000000000113e-01
3.286827240525731497e-01,1.700000000000000122e-01
3.527111986123299125e-01,1.710000000000000131e-01
3.243194240360546265e-01,1.720000000000000140e-01
3.176224161025837933e-01,1.730000000000000149e-01
3.309248038488681321e-01,1.740000000000000158e-01
3.162729581106436538e-01,1.750000000000000167e-01
2.350854068225968763e-01,1.759999999999999898e-01
2.421411998642988284e-01,1.769999999999999907e-01
2.239471746754341797e-01,1.779999999999999916e-01
2.342888336807535388e-01,1.789999999999999925e-01
2.295410919725737464e-01,1.799999999999999933e-01
2.079365098217299535e-01,1.809999999999999942e-01
2.237166470179887678e-01,1.819999999999999951e-01
1.904069910035302571e-01,1.829999999999999960e-01
2.075195113311987805e-01,1.839999999999999969e-01
1.967839128865432052e-01,1.849999999999999978e-01
1.397419055234714602e-01,1.859999999999999987e-01
1.527637105654007788e-01,1.869999999999999996e-01
8.368291788535132947e-02,1.880000000000000004e-01
6.978488964468171352e-02,1.890000000000000013e-01
9.413355583159094264e-02,1.900000000000000022e-01
8.685781054870389539e-02,1.910000000000000031e-01
6.856426067721896334e-02,1.920000000000000040e-01
1.032100982043894499e-02,1.930000000000000049e-01
-1.548262553966845909e-02,1.940000000000000058e-01
-5.361551281012380543e-02,1.950000000000000067e-01
