1.617786565928626796e+00,1.000000000000000000e+01
1.386343914129991362e+00,2.000000000000000000e+01
-5.308727357182856821e+00,3.000000000000000000e+01
-3.176014472339899974e+00,4.000000000000000000e+01
-2.181403461187481518e+00,5.000000000000000000e+01
5.303024148283281836e-01,6.000000000000000000e+01
-1.888270249561136538e+00,7.000000000000000000e+01
-8.665375366629477938e+00,8.000000000000000000e+01
-8.633080889075479547e+00,9.000000000000000000e+01
-3.573094198954352763e+00,1.000000000000000000e+02
-5.551608437208328084e+00,1.100000000000000000e+02
1.589069626887356979e+00,1.200000000000000000e+02
1.928031671813743131e+00,1.300000000000000000e+02
-4.014822842327579799e+00,1.400000000000000000e+02
-6.579063340971211815e-01,1.500000000000000000e+02
5.809614560553693963e+00,1.600000000000000000e+02
2.033775182025689965e+00,1.700000000000000000e+02
1.671721821676596553e+00,1.800000000000000000e+02
-4.025674483542479365e+00,1.900000000000000000e+02
-3.084301723764949710e+00,2.000000000000000000e+02
-1.640987901415486228e+00,2.100000000000000000e+02
-4.029689165105663662e+00,2.200000000000000000e+02
-7.816729894854301808e-01,2.300000000000000000e+02
-3.205912600046374461e+00,2.400000000000000000e+02
-1.231985926846027191e+01,2.500000000000000000e+02
-4.963512875561302273e+00,2.600000000000000000e+02
3.406045756309465489e+00,2.700000000000000000e+02
-5.788362351190961874e+00,2.800000000000000000e+02
2.806470259262260347e-01,2.900000000000000000e+02
-2.069598629263687872e+00,3.000000000000000000e+02
-5.076724677202784974e+00,3.100000000000000000e+02
-3.960327928937506403e+00,3.200000000000000000e+02
2.991281193285606488e-01,3.300000000000000000e+02
-6.549363977069288190e+00,3.400000000000000000e+02
2.829659805688995888e+00,3.500000000000000000e+02
-1.024208143671881466e+01,3.600000000000000000e+02
1.175644012689680329e+00,3.700000000000000000e+02
-9.764974081007911089e-01,3.800000000000000000e+02
-6.950626447533338137e+00,3.900000000000000000e+02
-6.335714250377257883e-01,4.000000000000000000e+02
-1.868691317084697046e+00,4.100000000000000000e+02
3.699485776965293571e+00,4.200000000000000000e+02
-6.079051802822463380e+00,4.300000000000000000e+02
1.482075032447837337e+00,4.400000000000000000e+02
-3.235680196982416490e+00,4.500000000000000000e+02
2.182105863737382911e+00,4.600000000000000000e+02
-2.073704734991639320e+00,4.700000000000000000e+02
1.051647726822202422e+00,4.800000000000000000e+02
3.663131883294203917e-01,4.900000000000000000e+02
-7.529311867034206962e+00,5.000000000000000000e+02
-8.257758855249095475e-01,5.100000000000000000e+02
-5.345894215419640716e+00,5.200000000000000000e+02
