-2.357861735570596345e-03,9.765625000000000000e-04
-3.366045742206026040e-03,1.953125000000000000e-03
-2.773131157744322672e-03,2.929687500000000000e-03
-5.859120447728625655e-03,3.906250000000000000e-03
-1.278498456912898970e-02,4.882812500000000000e-03
-5.285515827591902305e-03,5.859375000000000000e-03
-1.304081259783958224e-02,6.835937500000000000e-03
-4.889840955134797107e-03,7.812500000000000000e-03
-8.233124609812771111e-03,8.789062500000000000e-03
-8.057228831873715358e-03,9.765625000000000000e-03
-9.079883347484218881e-04,1.074218750000000000e-02
-5.342335156223634862e-03,1.171875000000000000e-02
-1.508644566450680069e-02,1.269531250000000000e-02
-2.663382789526644312e-03,1.367187500000000000e-02
-1.429249023172415867e-03,1.464843750000000000e-02
-1.456041954996503685e-03,1.562500000000000000e-02
-3.150243970968510943e-03,1.660156250000000000e-02
-9.109042300480235665e-03,1.757812500000000000e-02
-5.693041101333631837e-03,1.855468750000000000e-02
-1.320997774478110953e-04,1.953125000000000000e-02
-5.511691353866643439e-04,2.050781250000000000e-02
6.053957667626605477e-03,2.148437500000000000e-02
7.262497768172504475e-03,2.246093750000000000e-02
7.824662028852694129e-03,2.343750000000000000e-02
9.291441777996262141e-03,2.441406250000000000e-02
3.685223702604378815e-03,2.539062500000000000e-02
1.929385097694774620e-03,2.636718750000000000e-02
-5.260129746069597267e-03,2.734375000000000000e-02
-5.467747504249276247e-03,2.832031250000000000e-02
-3.024534759173941323e-03,2.929687500000000000e-02
1.367372156405272099e-02,3.027343750000000000e-02
1.954343977105768571e-03,3.125000000000000000e-02
-1.109409984410213157e-02,3.222656250000000000e-02
-8.398886703035790546e-03,3.320312500000000000e-02
2.473059511486047635e-03,3.417968750000000000e-02
-4.639999337487016318e-03,3.515625000000000000e-02
-1.180174673069939173e-03,3.613281250000000000e-02
-8.144072250806683178e-03,3.710937500000000000e-02
7.797810821491973909e-04,3.808593750000000000e-02
-8.650313891041608305e-03,3.906250000000000000e-02
-4.839806121349266022e-03,4.003906250000000000e-02
-4.240100314554379191e-03,4.101562500000000000e-02
-3.295916361523321125e-03,4.199218750000000000e-02
2.840970189477987073e-04,4.296875000000000000e-02
-2.757387571264896531e-03,4.394531250000000000e-02
3.750830312848077441e-03,4.492187500000000000e-02
-1.955467400851049198e-03,4.589843750000000000e-02
2.352677112213860666e-03,4.687500000000000000e-02
6.905015902507707914e-03,4.785156250000000000e-02
-7.271506192940840885e-04,4.882812500000000000e-02
3.232031807395424616e-03,4.980468750000000000e-02
-3.804906667341123594e-03,5.078125000000000000e-02
-1.107651537157321175e-02,5.175781250000000000e-02
-1.492870529997530893e-02,5.273437500000000000e-02
1.690611479471249012e-05,5.371093750000000000e-02
-3.779645615637372558e-03,5.468750000000000000e-02
7.182854939028149310e-03,5.566406250000000000e-02
3.219591347904393608e-03,5.664062500000000000e-02
-8.051787760973150299e-04,5.761718750000000000e-02
1.609818432312473679e-02,5.859375000000000000e-02
-1.163337828898339255e-03,5.957031250000000000e-02
-6.057558181174940715e-03,6.054687500000000000e-02
-9.912370231936973308e-03,6.152343750000000000e-02
-1.065994084570781597e-03,6.250000000000000000e-02
-3.860691030177887395e-03,6.347656250000000000e-02
4.851460366951693137e-03,6.445312500000000000e-02
-8.334307014551234349e-03,6.542968750000000000e-02
-4.260736756782623758e-04,6.640625000000000000e-02
-2.748272737286283629e-04,6.738281250000000000e-02
-5.500009624225060678e-03,6.835937500000000000e-02
1.090852756042925975e-02,6.933593750000000000e-02
1.090822525542295418e-03,7.031250000000000000e-02
-9.673409795135423650e-03,7.128906250000000000e-02
-2.297197980880183454e-03,7.226562500000000000e-02
-1.685718451538392726e-03,7.324218750000000000e-02
1.261274402832190944e-03,7.421875000000000000e-02
-2.761901054377013942e-03,7.519531250000000000e-02
-5.431497759897929711e-04,7.617187500000000000e-02
-1.412825281458021665e-02,7.714843750000000000e-02
2.160758538155643782e-03,7.812500000000000000e-02
1.508708162040489631e-03,7.910156250000000000e-02
-2.690390361073019543e-03,8.007812500000000000e-02
6.041776361493389480e-04,8.105468750000000000e-02
3.701651606479672285e-03,8.203125000000000000e-02
-9.548385209630638748e-04,8.300781250000000000e-02
-1.507345135499049693e-02,8.398437500000000000e-02
-5.253332987012249156e-03,8.496093750000000000e-02
-1.142990523610612486e-02,8.593750000000000000e-02
-6.692730089376680569e-03,8.691406250000000000e-02
-4.730748087661551526e-03,8.789062500000000000e-02
-4.999310957686714518e-03,8.886718750000000000e-02
2.992527817643003685e-03,8.984375000000000000e-02
-3.062159248185564175e-03,9.082031250000000000e-02
7.032774418665621585e-03,9.179687500000000000e-02
3.913550333620674504e-03,9.277343750000000000e-02
-1.211967022034260433e-02,9.375000000000000000e-02
7.225770016912658189e-03,9.472656250000000000e-02
-1.540252207616063518e-02,9.570312500000000000e-02
-1.855818718718391103e-02,9.667968750000000000e-02
-1.050588328874338395e-02,9.765625000000000000e-02
-5.119557093611448728e-03,9.863281250000000000e-02
-1.208390458805913559e-02,9.960937500000000000e-02
-1.142959542475341372e-03,1.005859375000000000e-01
-3.717052744392324026e-03,1.015625000000000000e-01
-6.411717340949196764e-03,1.025390625000000000e-01
2.506312321671200216e-03,1.035156250000000000e-01
-7.779030695337085799e-03,1.044921875000000000e-01
-2.103675737685162250e-03,1.054687500000000000e-01
3.451413941149894526e-03,1.064453125000000000e-01
-1.214529903854177917e-02,1.074218750000000000e-01
5.412812386258347708e-03,1.083984375000000000e-01
2.934881731753380407e-03,1.093750000000000000e-01
-5.068907151792367838e-03,1.103515625000000000e-01
-1.878507239907101223e-02,1.113281250000000000e-01
-1.617009406439090524e-02,1.123046875000000000e-01
-5.701388200255785854e-03,1.132812500000000000e-01
1.258617430027364481e-02,1.142578125000000000e-01
-6.932092054412808402e-03,1.152343750000000000e-01
