-5.339947845269963494e-02,0.000000000000000000e+00
6.220663528939187475e-02,1.000000000000000021e-03
-3.732007260299260304e-02,2.000000000000000042e-03
2.372208664348268888e-04,3.000000000000000062e-03
1.800399272863189085e-02,4.000000000000000083e-03
-7.465810447200121576e-04,5.000000000000000104e-03
-5.272763115022260569e-03,6.000000000000000125e-03
-4.134142093641783589e-02,7.000000000000000146e-03
-8.936188972289205168e-03,8.000000000000000167e-03
3.280160696335691906e-02,9.000000000000001055e-03
-3.474407521202415444e-02,1.000000000000000021e-02
-4.426372466016431639e-03,1.099999999999999936e-02
-1.679664334575726309e-02,1.200000000000000025e-02
5.836765085822821775e-02,1.300000000000000114e-02
-1.188417961780992640e-02,1.400000000000000029e-02
2.324513000291551085e-02,1.499999999999999944e-02
-1.744135869616025413e-03,1.600000000000000033e-02
1.277487812898353992e-03,1.700000000000000122e-02
-3.360594696325893554e-02,1.800000000000000211e-02
-6.480322482837625082e-03,1.899999999999999953e-02
3.356670838310112093e-02,2.000000000000000042e-02
-4.099298154862152793e-02,2.100000000000000130e-02
3.427750507335734081e-02,2.199999999999999872e-02
-1.119921060487613987e-02,2.299999999999999961e-02
-9.327875107341199526e-03,2.400000000000000050e-02
-1.676347457029293483e-02,2.500000000000000139e-02
6.587026164764085701e-02,2.600000000000000228e-02
-5.059515120430992802e-02,2.699999999999999969e-02
-5.378681084779842608e-03,2.800000000000000058e-02
6.225510258665350322e-02,2.900000000000000147e-02
-5.865894006172018595e-03,2.999999999999999889e-02
-2.152422186753177522e-02,3.099999999999999978e-02
-1.777567549848031378e-02,3.200000000000000067e-02
1.798046151090654243e-02,3.300000000000000155e-02
3.197442366510058059e-02,3.400000000000000244e-02
5.993274058125767044e-03,3.500000000000000333e-02
-1.715162851353681933e-02,3.600000000000000422e-02
-5.215066367237313448e-03,3.699999999999999817e-02
-3.451770110907611058e-03,3.799999999999999906e-02
1.943350784776801858e-03,3.899999999999999994e-02
1.391626736772118289e-02,4.000000000000000083e-02
4.332705907176762072e-02,4.100000000000000172e-02
1.464601597239670533e-03,4.200000000000000261e-02
-7.140396247499726512e-02,4.300000000000000350e-02
-1.651290985902997138e-02,4.399999999999999745e-02
5.496873662929085969e-03,4.499999999999999833e-02
1.900797229123197055e-02,4.599999999999999922e-02
-1.769590649560980229e-03,4.700000000000000011e-02
4.769704754766799365e-02,4.800000000000000100e-02
5.454823113037531946e-04,4.900000000000000189e-02
-2.424940625028367686e-02,5.000000000000000278e-02
4.820194448596965692e-02,5.100000000000000366e-02
-4.264363159872959497e-02,5.200000000000000455e-02
1.142089739456883524e-02,5.299999999999999850e-02
