-1.308714677750184158e-02,0.000000000000000000e+00
-6.027557771526689985e-03,1.000000000000000021e-03
4.409795914116833304e-02,2.000000000000000042e-03
2.974042260862506254e-02,3.000000000000000062e-03
3.209329498973962497e-02,4.000000000000000083e-03
-2.481789654069285062e-02,5.000000000000000104e-03
1.371755391343787260e-02,6.000000000000000125e-03
1.760939293602072422e-02,7.000000000000000146e-03
3.536886982691359038e-02,8.000000000000000167e-03
3.694182266505022932e-02,9.000000000000001055e-03
5.738075939701321737e-02,1.000000000000000021e-02
-3.365161783009638224e-03,1.099999999999999936e-02
2.238687995435788107e-03,1.200000000000000025e-02
-3.814439213495481040e-02,1.300000000000000114e-02
5.263482412971883136e-03,1.400000000000000029e-02
-1.419292733686779509e-02,1.499999999999999944e-02
-2.417128486624884123e-02,1.600000000000000033e-02
-4.660923006321100043e-02,1.700000000000000122e-02
-3.298073045778000811e-02,1.800000000000000211e-02
-2.655768641280925255e-02,1.899999999999999953e-02
-1.466602168523607579e-02,2.000000000000000042e-02
-9.059515673202804889e-03,2.100000000000000130e-02
-1.136225226446883722e-02,2.199999999999999872e-02
2.613474073343093756e-02,2.299999999999999961e-02
2.817602274523952136e-02,2.400000000000000050e-02
1.702399600040670549e-02,2.500000000000000139e-02
1.449013045114031818e-02,2.600000000000000228e-02
3.996102594275555142e-02,2.699999999999999969e-02
9.820825222406102256e-03,2.800000000000000058e-02
1.727838571203620111e-02,2.900000000000000147e-02
2.146636149121289652e-02,2.999999999999999889e-02
1.442171763986719625e-02,3.099999999999999978e-02
-2.412895067968419925e-03,3.200000000000000067e-02
7.960672652330615107e-03,3.300000000000000155e-02
1.887504655156781869e-02,3.400000000000000244e-02
-1.233772865423453553e-02,3.500000000000000333e-02
-3.756393879103728239e-02,3.600000000000000422e-02
-2.644736736029326685e-02,3.699999999999999817e-02
2.538447264478525117e-03,3.799999999999999906e-02
-2.886367057183785237e-02,3.899999999999999994e-02
-1.953169545419795178e-02,4.000000000000000083e-02
-3.249127073946821848e-02,4.100000000000000172e-02
-1.707953320145639761e-02,4.200000000000000261e-02
-3.502213031042097913e-02,4.300000000000000350e-02
-2.544482329376552068e-02,4.399999999999999745e-02
-6.125995965712869445e-02,4.499999999999999833e-02
-2.652322996352365556e-02,4.599999999999999922e-02
