5.604509874560903437e-02,0.000000000000000000e+00
-4.563357642397572293e-03,1.000000000000000021e-03
-3.206017850692041010e-02,2.000000000000000042e-03
4.144312683776068575e-03,3.000000000000000062e-03
-3.530807731997009404e-03,4.000000000000000083e-03
1.547992900024354468e-02,5.000000000000000104e-03
3.580855188765968283e-02,6.000000000000000125e-03
2.754873890912345677e-02,7.000000000000000146e-03
-2.535740652792873098e-02,8.000000000000000167e-03
1.724155267690501842e-02,9.000000000000001055e-03
3.396556299904924386e-02,1.000000000000000021e-02
4.025724330781319492e-03,1.099999999999999936e-02
2.457093683088792599e-02,1.200000000000000025e-02
-2.420936637658414534e-02,1.300000000000000114e-02
-1.334451317072756112e-02,1.400000000000000029e-02
1.964445307578491576e-02,1.499999999999999944e-02
1.220283695508709611e-02,1.600000000000000033e-02
6.805580232507947580e-02,1.700000000000000122e-02
-2.424347674246609893e-02,1.800000000000000211e-02
-5.287709171178991280e-02,1.899999999999999953e-02
-5.253115400010967273e-02,2.000000000000000042e-02
-1.101926158867819368e-02,2.100000000000000130e-02
-2.287791577196400875e-02,2.199999999999999872e-02
2.820507874188619979e-02,2.299999999999999961e-02
2.074146883314487155e-02,2.400000000000000050e-02
2.786747908858665246e-02,2.500000000000000139e-02
-2.557491797691486060e-02,2.600000000000000228e-02
-4.546200653736519326e-02,2.699999999999999969e-02
4.577141389874565640e-03,2.800000000000000058e-02
1.437947229522977717e-02,2.900000000000000147e-02
6.513526064034405767e-03,2.999999999999999889e-02
2.652763719781202345e-02,3.099999999999999978e-02
9.821506621544252510e-04,3.200000000000000067e-02
2.163129109502429787e-02,3.300000000000000155e-02
-5.050256211127482353e-02,3.400000000000000244e-02
2.770544257655654929e-02,3.500000000000000333e-02
-2.602145820623404798e-02,3.600000000000000422e-02
6.539542972517505513e-03,3.699999999999999817e-02
1.727181216820958048e-03,3.799999999999999906e-02
1.123022133626707135e-03,3.899999999999999994e-02
-4.639610153663095704e-02,4.000000000000000083e-02
-5.006287278222408543e-03,4.100000000000000172e-02
1.629623054814371280e-02,4.200000000000000261e-02
1.093339761470106010e-02,4.300000000000000350e-02
2.759468288963175253e-02,4.399999999999999745e-02
4.775946391800451121e-03,4.499999999999999833e-02
1.379845521288227718e-02,4.599999999999999922e-02
-2.321015324316319517e-02,4.700000000000000011e-02
7.528954315109699647e-02,4.800000000000000100e-02
