0.000000000000000000e+00,0.000000000000000000e+00
1.214781531501700571e-03,1.000000000000000021e-03
1.073288821662156216e-03,2.000000000000000042e-03
2.405617526891027855e-03,3.000000000000000062e-03
4.583730469509361780e-04,4.000000000000000083e-03
-2.148007148778274160e-04,5.000000000000000104e-03
-7.644834818086998626e-04,6.000000000000000125e-03
-7.803837824899380240e-04,7.000000000000000146e-03
8.947068385298313949e-04,8.000000000000000167e-03
-4.786987023261927033e-04,9.000000000000001055e-03
-6.052916066214200771e-04,1.000000000000000021e-02
-1.622966174812464518e-04,1.099999999999999936e-02
4.238858191857943782e-04,1.200000000000000025e-02
-7.215081337584932156e-03,1.300000000000000114e-02
-7.652468993739169889e-03,1.400000000000000029e-02
-8.757896989782873107e-03,1.499999999999999944e-02
-1.010730407597853521e-02,1.600000000000000033e-02
-1.069265291397714958e-02,1.700000000000000122e-02
-1.088890667832185383e-02,1.800000000000000211e-02
-9.375085452397393868e-03,1.899999999999999953e-02
1.538056391537114855e-02,2.000000000000000042e-02
1.612589640755458797e-02,2.100000000000000130e-02
1.672955034854924777e-02,2.199999999999999872e-02
1.576973778171342211e-02,2.299999999999999961e-02
1.541851950380417405e-02,2.400000000000000050e-02
1.557754304151239347e-02,2.500000000000000139e-02
1.625984897625555245e-02,2.600000000000000228e-02
1.691832123748205144e-02,2.699999999999999969e-02
1.717938366465885519e-02,2.800000000000000058e-02
1.531808519686326392e-02,2.900000000000000147e-02
1.817956680187098745e-02,2.999999999999999889e-02
9.783706090359294352e-03,3.099999999999999978e-02
1.045906298320388797e-02,3.200000000000000067e-02
9.902386698852396960e-03,3.300000000000000155e-02
9.297578548847228869e-03,3.400000000000000244e-02
8.763795909290857458e-03,3.500000000000000333e-02
9.435223731587992838e-03,3.600000000000000422e-02
6.364448153653870857e-03,3.699999999999999817e-02
8.196487535385496917e-03,3.799999999999999906e-02
1.050564762055261787e-02,3.899999999999999994e-02
1.204501833336783095e-02,4.000000000000000083e-02
8.964846139943850184e-03,4.100000000000000172e-02
8.868426985573987439e-03,4.200000000000000261e-02
3.864944801600593560e-03,4.300000000000000350e-02
4.659853809053888379e-03,4.399999999999999745e-02
8.747072994805257101e-03,4.499999999999999833e-02
8.569918058386222226e-03,4.599999999999999922e-02
8.127272264594620141e-03,4.700000000000000011e-02
5.712376032506930219e-03,4.800000000000000100e-02
7.226236097479102512e-03,4.900000000000000189e-02
-1.080540861195808736e-02,5.000000000000000278e-02
-1.081400103582111881e-02,5.100000000000000366e-02
-9.833003430266766542e-03,5.200000000000000455e-02
