-2.839582101004833534e-02,0.000000000000000000e+00
-3.306916083545525381e-02,1.000000000000000021e-03
-2.974095175292191390e-02,2.000000000000000042e-03
-2.524822709443987762e-02,3.000000000000000062e-03
-2.543299993403961776e-02,4.000000000000000083e-03
-2.452146656700318963e-02,5.000000000000000104e-03
-2.195015716520820961e-02,6.000000000000000125e-03
-1.985576206849131581e-02,7.000000000000000146e-03
-1.707498249135831411e-02,8.000000000000000167e-03
-1.413733260073254082e-02,9.000000000000001055e-03
-1.231949776211716148e-02,1.000000000000000021e-02
-1.320511984971837159e-02,1.099999999999999936e-02
-8.253429158587339068e-03,1.200000000000000025e-02
-8.733174365267314457e-03,1.300000000000000114e-02
-1.140628029566059277e-02,1.400000000000000029e-02
-1.164700767059515148e-02,1.499999999999999944e-02
-1.295210879723858281e-02,1.600000000000000033e-02
-1.540844115674566694e-02,1.700000000000000122e-02
-1.593078793287969544e-02,1.800000000000000211e-02
-1.760138336924093119e-02,1.899999999999999953e-02
-1.856532201788052561e-02,2.000000000000000042e-02
-2.256573838961083156e-02,2.100000000000000130e-02
-2.613277132220031412e-02,2.199999999999999872e-02
-2.587626366019465593e-02,2.299999999999999961e-02
-2.697942707229971857e-02,2.400000000000000050e-02
-2.461451770872776640e-02,2.500000000000000139e-02
-2.731873648121175419e-02,2.600000000000000228e-02
-2.378181590256771283e-02,2.699999999999999969e-02
-2.242936547762380828e-02,2.800000000000000058e-02
-2.185317915283353091e-02,2.900000000000000147e-02
-2.276283197405648204e-02,2.999999999999999889e-02
-2.367816329601990857e-02,3.099999999999999978e-02
-2.384669760566047667e-02,3.200000000000000067e-02
-2.841246176720346392e-02,3.300000000000000155e-02
-3.149246014296936541e-02,3.400000000000000244e-02
-3.354339012400926051e-02,3.500000000000000333e-02
-3.248861599394486932e-02,3.600000000000000422e-02
-2.955431578790358380e-02,3.699999999999999817e-02
-3.355512133938262642e-02,3.799999999999999906e-02
-3.461308347690599668e-02,3.899999999999999994e-02
-3.260355348891789962e-02,4.000000000000000083e-02
-2.888852759211312307e-02,4.100000000000000172e-02
-2.620767262677590331e-02,4.200000000000000261e-02
-2.449286650809070001e-02,4.300000000000000350e-02
-2.620706198970147380e-02,4.399999999999999745e-02
-2.756310106369116303e-02,4.499999999999999833e-02
-2.534773006375531587e-02,4.599999999999999922e-02
