1.695451534107464799e-03,0.000000000000000000e+00
2.535027798088602610e-03,1.000000000000000021e-03
5.210204488026337621e-03,2.000000000000000042e-03
3.191301464773449881e-03,3.000000000000000062e-03
3.359362422856704364e-03,4.000000000000000083e-03
5.745063582224383195e-03,5.000000000000000104e-03
1.962970919950594731e-04,6.000000000000000125e-03
1.136583524106063101e-02,7.000000000000000146e-03
2.028701024192205646e-02,8.000000000000000167e-03
8.347840269888044673e-03,9.000000000000001055e-03
6.159767534528090213e-03,1.000000000000000021e-02
3.180474317736567500e-03,1.099999999999999936e-02
1.065711404777935911e-02,1.200000000000000025e-02
2.302914985958255667e-03,1.300000000000000114e-02
-3.558477463460297044e-03,1.400000000000000029e-02
-5.542750722824627344e-03,1.499999999999999944e-02
6.696162383332963756e-03,1.600000000000000033e-02
7.132269499142412407e-03,1.700000000000000122e-02
-8.196818278349996348e-05,1.800000000000000211e-02
-5.076356753665046788e-03,1.899999999999999953e-02
-7.788923059015154422e-03,2.000000000000000042e-02
-4.118951496968792543e-03,2.100000000000000130e-02
6.676639596596298243e-03,2.199999999999999872e-02
2.736054341936508105e-03,2.299999999999999961e-02
-2.645714351119954257e-03,2.400000000000000050e-02
-7.456451824544527499e-03,2.500000000000000139e-02
-1.382103278526308245e-02,2.600000000000000228e-02
-8.301741546329673843e-03,2.699999999999999969e-02
-6.499282532771573709e-03,2.800000000000000058e-02
-3.628002201582298560e-03,2.900000000000000147e-02
-9.268795453442273125e-03,2.999999999999999889e-02
-9.264702326782980543e-03,3.099999999999999978e-02
-5.070838824597492973e-03,3.200000000000000067e-02
-1.975678626238402524e-03,3.300000000000000155e-02
-5.383962007056222743e-03,3.400000000000000244e-02
-2.114115357950497806e-02,3.500000000000000333e-02
-2.060859166790234009e-02,3.600000000000000422e-02
-1.950345009378957536e-02,3.699999999999999817e-02
-1.048942566987096613e-02,3.799999999999999906e-02
-9.788816172602025217e-03,3.899999999999999994e-02
-4.106603064429181077e-03,4.000000000000000083e-02
-4.047527784168562857e-04,4.100000000000000172e-02
-2.793930535209532967e-03,4.200000000000000261e-02
4.413261399506915317e-03,4.300000000000000350e-02
1.796123616342866448e-03,4.399999999999999745e-02
1.175626568320748029e-03,4.499999999999999833e-02
-1.003433044422422094e-03,4.599999999999999922e-02
-4.009166661734447391e-03,4.700000000000000011e-02
-1.447561042501997915e-02,4.800000000000000100e-02
-1.583909486145907569e-02,4.900000000000000189e-02
-1.764122216432084667e-02,5.000000000000000278e-02
-2.485415075033350213e-02,5.100000000000000366e-02
-2.352896104772049871e-02,5.200000000000000455e-02
-2.151195040246490012e-02,5.299999999999999850e-02
-2.724695930883269321e-02,5.399999999999999939e-02
-2.603173252094745371e-02,5.500000000000000028e-02
-2.762581834201614447e-02,5.600000000000000117e-02
-2.905958548038290595e-02,5.700000000000000205e-02
-3.964001634178935390e-02,5.800000000000000294e-02
-4.236208720537038008e-02,5.900000000000000383e-02
-4.297408169309115122e-02,5.999999999999999778e-02
-4.310890461522431244e-02,6.099999999999999867e-02
-4.506033461745243690e-02,6.199999999999999956e-02
-5.663738875740412237e-02,6.300000000000000044e-02
-4.989750255898961484e-02,6.400000000000000133e-02
-4.123250630241190318e-02,6.500000000000000222e-02
-3.932279076685158553e-02,6.600000000000000311e-02
-3.918024413045979176e-02,6.700000000000000400e-02
-4.559833802394966384e-02,6.800000000000000488e-02
-5.811037246839710624e-02,6.900000000000000577e-02
-6.176454415824859934e-02,7.000000000000000666e-02
-6.015997385574389095e-02,7.100000000000000755e-02
-6.314811329196456935e-02,7.200000000000000844e-02
-5.941059893158702476e-02,7.299999999999999545e-02
-5.607862172228582354e-02,7.399999999999999634e-02
-4.668812914397040686e-02,7.499999999999999722e-02
-4.193543284212534333e-02,7.599999999999999811e-02
-4.611028438559766629e-02,7.699999999999999900e-02
-3.877063408713372211e-02,7.799999999999999989e-02
-3.860793052479221527e-02,7.900000000000000078e-02
-3.708783613150039293e-02,8.000000000000000167e-02
-4.104751491380682904e-02,8.100000000000000255e-02
-5.122543636686427426e-02,8.200000000000000344e-02
-5.626692150360772943e-02,8.300000000000000433e-02
-6.626511618342861842e-02,8.400000000000000522e-02
-6.552083784834393521e-02,8.500000000000000611e-02
-6.948678089370544098e-02,8.600000000000000699e-02
-7.078409520952728962e-02,8.700000000000000788e-02
-6.587622700081803562e-02,8.799999999999999489e-02
