-1.855650869854947801e-02,0.000000000000000000e+00
7.972910364444004208e-03,1.000000000000000021e-03
-2.578123561800726646e-02,2.000000000000000042e-03
1.703174445436869688e-02,3.000000000000000062e-03
3.066905441605989602e-02,4.000000000000000083e-03
-5.537207833372242288e-02,5.000000000000000104e-03
7.315476760709672954e-02,6.000000000000000125e-03
-9.944571361616208471e-02,7.000000000000000146e-03
9.910246941045756930e-02,8.000000000000000167e-03
-2.131204998467060158e-02,9.000000000000001055e-03
-5.209485460266094492e-02,1.000000000000000021e-02
7.063184439586818464e-02,1.099999999999999936e-02
-6.221348951016875128e-02,1.200000000000000025e-02
1.696028298828900285e-02,1.300000000000000114e-02
-1.359978137905985818e-02,1.400000000000000029e-02
6.178002159161221502e-02,1.499999999999999944e-02
-2.634486909874369717e-02,1.600000000000000033e-02
-2.621703027699693114e-02,1.700000000000000122e-02
1.401291851279918774e-02,1.800000000000000211e-02
2.041199602804025584e-02,1.899999999999999953e-02
-3.307964553009400122e-02,2.000000000000000042e-02
2.229364876014119923e-02,2.100000000000000130e-02
-5.564072906566698562e-02,2.199999999999999872e-02
7.321938399460330149e-02,2.299999999999999961e-02
-2.303962740411647295e-02,2.400000000000000050e-02
-7.783140809973852769e-03,2.500000000000000139e-02
-1.131659163511759651e-02,2.600000000000000228e-02
3.182514336564912921e-02,2.699999999999999969e-02
-2.210121474195980706e-02,2.800000000000000058e-02
6.626689318519718257e-03,2.900000000000000147e-02
-3.486072642813227776e-03,2.999999999999999889e-02
3.407963957264503740e-02,3.099999999999999978e-02
-1.949082372418136852e-02,3.200000000000000067e-02
5.873577265549412806e-03,3.300000000000000155e-02
-1.169963294431264865e-02,3.400000000000000244e-02
7.710726195413626465e-03,3.500000000000000333e-02
-1.432053066552826416e-02,3.600000000000000422e-02
-1.091640484923391344e-02,3.699999999999999817e-02
2.991431481579799254e-02,3.799999999999999906e-02
-4.285029985841532635e-02,3.899999999999999994e-02
5.974551807735985903e-02,4.000000000000000083e-02
-3.121831964056400247e-02,4.100000000000000172e-02
-6.632081890963340606e-04,4.200000000000000261e-02
-4.104641576735836950e-04,4.300000000000000350e-02
-1.942788135698075153e-02,4.399999999999999745e-02
7.715148469515707361e-03,4.499999999999999833e-02
4.522689983957884664e-03,4.599999999999999922e-02
1.504303386196990423e-02,4.700000000000000011e-02
2.403659253135021975e-02,4.800000000000000100e-02
-4.496148893278720943e-02,4.900000000000000189e-02
-4.118771860178591093e-02,5.000000000000000278e-02
7.752567223250934891e-02,5.100000000000000366e-02
-1.961512813280211209e-02,5.200000000000000455e-02
-1.126161766297770379e-02,5.299999999999999850e-02
3.963255373089724642e-02,5.399999999999999939e-02
-3.387751840012087623e-02,5.500000000000000028e-02
-7.304836171555590361e-03,5.600000000000000117e-02
2.140567696274594742e-02,5.700000000000000205e-02
-1.364509512226976320e-02,5.800000000000000294e-02
-4.088064472630951497e-03,5.900000000000000383e-02
-1.800312547746718561e-02,5.999999999999999778e-02
5.153110767887190274e-03,6.099999999999999867e-02
6.926137676359697681e-02,6.199999999999999956e-02
-7.611775858271251083e-02,6.300000000000000044e-02
4.046742995133228299e-02,6.400000000000000133e-02
-1.637834085067071607e-02,6.500000000000000222e-02
3.046215626575785040e-02,6.600000000000000311e-02
-3.110892470495113526e-02,6.700000000000000400e-02
5.886359506657458385e-02,6.800000000000000488e-02
