3.313163676567605631e-02,0.000000000000000000e+00
-1.311415117388630563e-02,1.000000000000000021e-03
7.364744868274548939e-02,2.000000000000000042e-03
5.466658292326394969e-02,3.000000000000000062e-03
2.354679934623171017e-02,4.000000000000000083e-03
1.613325250938999963e-02,5.000000000000000104e-03
1.810921686692736760e-02,6.000000000000000125e-03
7.378049785443266395e-02,7.000000000000000146e-03
5.808444176692916655e-02,8.000000000000000167e-03
8.346392294866986084e-02,9.000000000000001055e-03
8.671531146876011731e-02,1.000000000000000021e-02
6.262388723527519130e-02,1.099999999999999936e-02
3.184313124624572194e-02,1.200000000000000025e-02
2.476141842428454184e-02,1.300000000000000114e-02
7.977650372688138702e-02,1.400000000000000029e-02
3.255951574375773316e-02,1.499999999999999944e-02
6.608691273447335826e-03,1.600000000000000033e-02
2.654945482879821073e-02,1.700000000000000122e-02
5.662398945744586548e-02,1.800000000000000211e-02
1.620933937485745033e-02,1.899999999999999953e-02
3.619101970664817536e-02,2.000000000000000042e-02
5.566022315911157807e-03,2.100000000000000130e-02
-2.088994073749239969e-02,2.199999999999999872e-02
-4.824262990781145316e-02,2.299999999999999961e-02
-2.958948646298911744e-02,2.400000000000000050e-02
-2.989871238312024910e-03,2.500000000000000139e-02
-6.244632270473771812e-03,2.600000000000000228e-02
-3.236487622750498783e-02,2.699999999999999969e-02
-2.503578236475528448e-02,2.800000000000000058e-02
1.139650392733519875e-02,2.900000000000000147e-02
1.509519680227961770e-02,2.999999999999999889e-02
2.035908765759029612e-02,3.099999999999999978e-02
-6.042211751081260143e-03,3.200000000000000067e-02
-1.722196189120438984e-03,3.300000000000000155e-02
8.280455411930275414e-03,3.400000000000000244e-02
-5.214745657399552647e-02,3.500000000000000333e-02
-1.776469062724491191e-02,3.600000000000000422e-02
8.415799273117424359e-03,3.699999999999999817e-02
-5.354718349122478821e-02,3.799999999999999906e-02
-2.416939200850161049e-02,3.899999999999999994e-02
-2.560467291974445267e-02,4.000000000000000083e-02
-5.933461249383627234e-02,4.100000000000000172e-02
-3.823428070299327713e-02,4.200000000000000261e-02
-3.892435597954328058e-02,4.300000000000000350e-02
-4.235363406352687932e-02,4.399999999999999745e-02
-2.675109543809461518e-02,4.499999999999999833e-02
-2.337189226245095161e-02,4.599999999999999922e-02
-2.729442208914538773e-02,4.700000000000000011e-02
-4.967731785530877381e-02,4.800000000000000100e-02
-3.599901422250172123e-02,4.900000000000000189e-02
-2.482553481106192228e-02,5.000000000000000278e-02
-2.754714258367806437e-02,5.100000000000000366e-02
-3.568928308836554625e-02,5.200000000000000455e-02
-1.584326846771778527e-02,5.299999999999999850e-02
-2.155743000627868833e-02,5.399999999999999939e-02
-1.909724691391362708e-02,5.500000000000000028e-02
-2.938470750769910447e-02,5.600000000000000117e-02
-5.078389344266549116e-02,5.700000000000000205e-02
-3.002232506642878163e-02,5.800000000000000294e-02
-6.353762419202980960e-02,5.900000000000000383e-02
-5.779251979817922463e-02,5.999999999999999778e-02
-3.536853872219783423e-02,6.099999999999999867e-02
-3.832756750351145464e-02,6.199999999999999956e-02
-4.997878727492607864e-02,6.300000000000000044e-02
-3.017901391220990936e-02,6.400000000000000133e-02
-3.267301071696570441e-02,6.500000000000000222e-02
-5.825271587921795891e-02,6.600000000000000311e-02
-5.018974431694362554e-02,6.700000000000000400e-02
-5.840778179752115912e-02,6.800000000000000488e-02
-6.002361145122234870e-02,6.900000000000000577e-02
-6.414645634499444027e-02,7.000000000000000666e-02
-3.256941661529567239e-02,7.100000000000000755e-02
-8.145337172625770339e-03,7.200000000000000844e-02
3.213670351831698219e-02,7.299999999999999545e-02
2.037656390008052085e-02,7.399999999999999634e-02
3.777156563037104703e-02,7.499999999999999722e-02
3.959029014591205348e-02,7.599999999999999811e-02
2.115005154162935205e-02,7.699999999999999900e-02
6.906134033170366164e-03,7.799999999999999989e-02
1.795561919795843342e-02,7.900000000000000078e-02
9.170943169881292170e-03,8.000000000000000167e-02
-3.171920743057477649e-02,8.100000000000000255e-02
-2.796898352764722734e-03,8.200000000000000344e-02
6.633791585346990056e-04,8.300000000000000433e-02
-3.500157443382258954e-02,8.400000000000000522e-02
-1.426728968049245129e-02,8.500000000000000611e-02
-4.252341877057611019e-02,8.600000000000000699e-02
-3.010529410215151414e-03,8.700000000000000788e-02
2.380266849103882063e-03,8.799999999999999489e-02
-2.228478799050180592e-02,8.899999999999999578e-02
-8.898323178360222074e-03,8.999999999999999667e-02
-3.632578463014435322e-02,9.099999999999999756e-02
6.383746049195013553e-03,9.199999999999999845e-02
3.479151816494386457e-02,9.299999999999999933e-02
3.353410480308835484e-02,9.400000000000000022e-02
1.336763186141189108e-02,9.500000000000000111e-02
-3.985632857904570538e-03,9.600000000000000200e-02
2.775152587839678844e-02,9.700000000000000289e-02
-1.322595895025728031e-02,9.800000000000000377e-02
6.572815575638222933e-03,9.900000000000000466e-02
2.360170085819179517e-02,1.000000000000000056e-01
9.927080255244680879e-03,1.010000000000000064e-01
-3.791762417861502515e-03,1.020000000000000073e-01
-1.793163533168535065e-02,1.030000000000000082e-01
-2.752431339584955616e-02,1.040000000000000091e-01
-2.495489265217588210e-02,1.049999999999999961e-01
-4.454276538256492918e-02,1.059999999999999970e-01
-5.672073251443719016e-02,1.069999999999999979e-01
-1.745098309518874555e-03,1.079999999999999988e-01
-2.557253260814010276e-02,1.089999999999999997e-01
-5.497397294413749677e-03,1.100000000000000006e-01
-1.745278990400335158e-03,1.110000000000000014e-01
-1.643297842997967773e-02,1.120000000000000023e-01
-1.052556382537289843e-02,1.130000000000000032e-01
-2.235607500557659777e-02,1.140000000000000041e-01
-5.510930917514131333e-02,1.150000000000000050e-01
-5.913119463958343980e-02,1.160000000000000059e-01
-3.083483546937500208e-02,1.170000000000000068e-01
-5.580823022310751891e-02,1.180000000000000077e-01
-7.396925892771269440e-02,1.190000000000000085e-01
-7.332648145887711577e-02,1.199999999999999956e-01
-3.751583188261260748e-02,1.209999999999999964e-01
-5.465937630670016784e-02,1.219999999999999973e-01
-5.153138201519601169e-02,1.229999999999999982e-01
-8.030470896446856299e-02,1.239999999999999991e-01
-6.630409078702080572e-02,1.250000000000000000e-01
-3.112110483290868312e-02,1.260000000000000009e-01
-3.438996367259131159e-02,1.270000000000000018e-01
-5.018808646373783267e-02,1.280000000000000027e-01
-3.211171812243302642e-02,1.290000000000000036e-01
1.860330733651973170e-02,1.300000000000000044e-01
4.076894042638553456e-02,1.310000000000000053e-01
1.689095737152100304e-02,1.320000000000000062e-01
-4.965406423014826626e-03,1.330000000000000071e-01
-2.573274062490231440e-02,1.340000000000000080e-01
-2.592652737471551339e-02,1.350000000000000089e-01
-3.489694632764154397e-02,1.360000000000000098e-01
-3.077647885268780178e-02,1.370000000000000107e-01
-1.897033712592894467e-02,1.380000000000000115e-01
-2.238140462057012711e-02,1.390000000000000124e-01
-2.473490500411820378e-02,1.400000000000000133e-01
-1.360161318053794595e-02,1.410000000000000142e-01
8.050709310793201581e-03,1.420000000000000151e-01
-9.456009917720100896e-03,1.430000000000000160e-01
-4.761041391261481258e-03,1.440000000000000169e-01
-1.002563434898036919e-02,1.449999999999999900e-01
-2.336048238640412930e-02,1.459999999999999909e-01
-3.281271013260088354e-02,1.469999999999999918e-01
-3.062501327780446474e-03,1.479999999999999927e-01
3.575354386551268804e-02,1.489999999999999936e-01
7.763269301919182089e-03,1.499999999999999944e-01
2.139926289492126085e-02,1.509999999999999953e-01
1.509997956188745966e-02,1.519999999999999962e-01
1.656855681641490260e-02,1.529999999999999971e-01
1.823096418350096323e-02,1.539999999999999980e-01
5.154900129086236599e-02,1.549999999999999989e-01
4.994211144759602705e-02,1.559999999999999998e-01
5.082725480197753526e-02,1.570000000000000007e-01
